      price  quantity  type
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2414     1
4  38547000    0.1170     1


      price  quantity  type
0  38527000    0.0643     0
1  38526000    0.0885     0
2  38525000    0.0539     0
3  38524000    0.1107     0
4  38523000    0.0406     0
0  38536000    0.9704     1
1  38542000    0.0840     1
2  38543000    0.0216     1
3  38544000    1.7690     1
4  38545000    0.0328     1


      price  quantity  type
0  38527000    0.0643     0
1  38526000    0.0885     0
2  38525000    0.0539     0
3  38524000    0.1107     0
4  38523000    0.0406     0
0  38536000    0.9704     1
1  38542000    0.0840     1
2  38543000    0.0216     1
3  38544000    1.7690     1
4  38545000    0.0328     1


      price  quantity  type
0  38525000    0.0008     0
1  38524000    0.0555     0
2  38523000    0.0860     0
3  38522000    0.0087     0
4  38521000    0.0656     0
0  38536000    0.9704     1
1  38542000    0.0840     1
2  38543000    0.0216     1
3  38544000    1.7690     1
4  38545000    0.0717     1


      price  quantity  type
0  38525000    0.0008     0
1  38524000    0.1183     0
2  38523000    0.0860     0
3  38522000    0.0087     0
4  38521000    0.0656     0
0  38536000    0.9704     1
1  38542000    0.0840     1
2  38543000    0.0216     1
3  38544000    1.7690     1
4  38545000    0.0717     1


      price  quantity  type
0  38529000    0.1440     0
1  38527000    0.1546     0
2  38526000    0.0387     0
3  38525000    0.0008     0
4  38524000    0.0555     0
0  38536000    0.8968     1
1  38543000    0.0216     1
2  38544000    1.7690     1
3  38545000    0.0328     1
4  38546000    0.0054     1


      price  quantity  type
0  38532000    0.0641     0
1  38531000    0.0844     0
2  38529000    0.0820     0
3  38527000    0.0920     0
4  38525000    0.0008     0
0  38536000    0.8968     1
1  38543000    0.0216     1
2  38544000    1.7690     1
3  38545000    0.0328     1
4  38546000    0.0054     1


      price  quantity  type
0  38531000    0.0844     0
1  38529000    0.0820     0
2  38528000    0.0158     0
3  38527000    0.0920     0
4  38525000    0.0008     0
0  38543000    0.0216     1
1  38544000    1.2511     1
2  38545000    0.0328     1
3  38546000    1.2414     1
4  38547000    0.0564     1


      price  quantity  type
0  38528000    0.0158     0
1  38527000    0.0920     0
2  38525000    0.0659     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1112     1
1  38544000    1.3150     1
2  38545000    0.1217     1
3  38546000    1.2414     1
4  38547000    0.0564     1


      price  quantity  type
0  38528000    0.0158     0
1  38527000    0.0920     0
2  38525000    0.0659     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1112     1
1  38544000    1.3150     1
2  38545000    0.1217     1
3  38546000    1.2414     1
4  38547000    0.0564     1


      price  quantity  type
0  38528000    0.0158     0
1  38527000    0.0920     0
2  38525000    0.0659     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1804     1
1  38544000    1.3150     1
2  38545000    0.1217     1
3  38546000    1.2414     1
4  38547000    0.0564     1


      price  quantity  type
0  38528000    0.0619     0
1  38527000    0.0920     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1804     1
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2414     1
4  38547000    0.1170     1


      price  quantity  type
0  38528000    0.0469     0
1  38527000    0.0920     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1804     1
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2414     1
4  38547000    0.1170     1


      price  quantity  type
0  38528000    0.0469     0
1  38527000    0.0920     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1804     1
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2414     1
4  38547000    0.1170     1


      price  quantity  type
0  38528000    0.0232     0
1  38527000    0.0920     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1804     1
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2414     1
4  38547000    0.1170     1


      price  quantity  type
0  38528000    0.0637     0
1  38527000    0.0920     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1804     1
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2414     1
4  38547000    0.1170     1


      price  quantity  type
0  38528000    0.0513     0
1  38527000    0.0920     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1804     1
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2414     1
4  38547000    0.1170     1


      price  quantity  type
0  38528000    0.0513     0
1  38527000    0.0920     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1804     1
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2414     1
4  38547000    0.1170     1


      price  quantity  type
0  38528000    0.0513     0
1  38527000    0.0920     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1804     1
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2414     1
4  38547000    0.1170     1


      price  quantity  type
0  38528000    0.0513     0
1  38527000    0.0843     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1893     1
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2506     1
4  38547000    0.1170     1


      price  quantity  type
0  38528000    0.0513     0
1  38527000    0.0843     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1893     1
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2506     1
4  38547000    0.1170     1


      price  quantity  type
0  38528000    0.0513     0
1  38527000    0.0843     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1893     1
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2506     1
4  38547000    0.1170     1


      price  quantity  type
0  38528000    0.0513     0
1  38527000    0.0843     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1893     1
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2506     1
4  38547000    0.1170     1


      price  quantity  type
0  38528000    0.0513     0
1  38527000    0.0843     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1893     1
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2506     1
4  38547000    0.1170     1


      price  quantity  type
0  38528000    0.0513     0
1  38527000    0.0843     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1893     1
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2506     1
4  38547000    0.1170     1


      price  quantity  type
0  38528000    0.0513     0
1  38527000    0.0843     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.0860     0
0  38542000    0.0620     1
1  38543000    0.1893     1
2  38544000    0.0151     1
3  38545000    0.7217     1
4  38546000    1.2491     1


      price  quantity  type
0  38525000    0.0008     0
1  38524000    0.0609     0
2  38523000    0.0860     0
3  38521000    0.0140     0
4  38520000    0.0551     0
0  38541000    0.0837     1
1  38542000    0.0620     1
2  38543000    0.1893     1
3  38544000    0.0151     1
4  38545000    0.1217     1


      price  quantity  type
0  38528000    0.0469     0
1  38527000    0.0920     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1804     1
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2414     1
4  38547000    0.1170     1


      price  quantity  type
0  38528000    0.0232     0
1  38527000    0.0920     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1804     1
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2414     1
4  38547000    0.1170     1


      price  quantity  type
0  38528000    0.0637     0
1  38527000    0.0920     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1804     1
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2414     1
4  38547000    0.1170     1


      price  quantity  type
0  38528000    0.0513     0
1  38527000    0.0920     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1804     1
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2414     1
4  38547000    0.1170     1


      price  quantity  type
0  38528000    0.0513     0
1  38527000    0.0920     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1804     1
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2414     1
4  38547000    0.1170     1


      price  quantity  type
0  38528000    0.0513     0
1  38527000    0.0920     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1804     1
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2414     1
4  38547000    0.1170     1


      price  quantity  type
0  38528000    0.0513     0
1  38527000    0.0843     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1893     1
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2506     1
4  38547000    0.1170     1


      price  quantity  type
0  38528000    0.0513     0
1  38527000    0.0843     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1893     1
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2506     1
4  38547000    0.1170     1


      price  quantity  type
0  38528000    0.0513     0
1  38527000    0.0843     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1893     1
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2506     1
4  38547000    0.1170     1


      price  quantity  type
0  38528000    0.0513     0
1  38527000    0.0843     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1893     1
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2506     1
4  38547000    0.1170     1


      price  quantity  type
0  38528000    0.0513     0
1  38527000    0.0843     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1893     1
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2506     1
4  38547000    0.1170     1


      price  quantity  type
0  38528000    0.0513     0
1  38527000    0.0843     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.1755     0
0  38543000    0.1893     1
1  38544000    1.2511     1
2  38545000    0.1217     1
3  38546000    1.2506     1
4  38547000    0.1170     1


      price  quantity  type
0  38528000    0.0513     0
1  38527000    0.0843     0
2  38525000    0.0008     0
3  38524000    0.0555     0
4  38523000    0.0860     0
0  38542000    0.0620     1
1  38543000    0.1893     1
2  38544000    0.0151     1
3  38545000    0.7217     1
4  38546000    1.2491     1


      price  quantity  type
0  38525000    0.0008     0
1  38524000    0.0609     0
2  38523000    0.0860     0
3  38521000    0.0140     0
4  38520000    0.0551     0
0  38541000    0.0837     1
1  38542000    0.0620     1
2  38543000    0.1893     1
3  38544000    0.0151     1
4  38545000    0.1217     1


      price  quantity  type
0  38525000    0.0008     0
1  38524000    0.0609     0
2  38523000    0.0860     0
3  38521000    0.0049     0
4  38520000    0.0551     0
0  38539000    0.0090     1
1  38540000    0.0864     1
2  38541000    0.0837     1
3  38542000    0.0620     1
4  38543000    0.1893     1


      price  quantity  type
0  38525000    0.0008     0
1  38524000    0.0609     0
2  38523000    0.0860     0
3  38521000    0.0049     0
4  38520000    0.0551     0
0  38539000    0.0090     1
1  38540000    0.0864     1
2  38541000    0.0837     1
3  38542000    0.0620     1
4  38543000    0.1893     1


      price  quantity  type
0  38525000    0.0008     0
1  38524000    0.0609     0
2  38523000    0.0860     0
3  38521000    0.0049     0
4  38520000    0.0551     0
0  38539000    0.0090     1
1  38540000    0.0864     1
2  38541000    0.0837     1
3  38542000    0.0620     1
4  38543000    0.1893     1


      price  quantity  type
0  38525000    0.0008     0
1  38524000    0.0609     0
2  38523000    0.0860     0
3  38521000    0.0049     0
4  38520000    0.0551     0
0  38539000    0.0090     1
1  38540000    0.0864     1
2  38541000    0.0837     1
3  38542000    0.0620     1
4  38543000    0.1893     1


      price  quantity  type
0  38525000    0.0008     0
1  38524000    0.0609     0
2  38523000    0.0860     0
3  38521000    0.0049     0
4  38520000    0.0551     0
0  38539000    0.0090     1
1  38540000    0.0864     1
2  38541000    0.0837     1
3  38542000    0.0620     1
4  38543000    0.1893     1


      price  quantity  type
0  38525000    0.0008     0
1  38524000    0.0609     0
2  38523000    0.0860     0
3  38521000    0.0049     0
4  38520000    0.0551     0
0  38539000    0.0090     1
1  38540000    0.0864     1
2  38541000    0.0837     1
3  38542000    0.0620     1
4  38543000    0.1893     1


      price  quantity  type
0  38525000    0.0008     0
1  38524000    0.0609     0
2  38523000    0.0860     0
3  38521000    0.0049     0
4  38520000    0.0551     0
0  38539000    0.0090     1
1  38540000    0.0864     1
2  38541000    0.0837     1
3  38542000    0.0620     1
4  38543000    0.1893     1


      price  quantity  type
0  38525000    0.0008     0
1  38521000    0.0049     0
2  38520000    0.0792     0
3  38519000    0.0842     0
4  38514000    0.0563     0
0  38534000    0.0856     1
1  38535000    0.0162     1
2  38537000    0.1149     1
3  38538000    0.0138     1
4  38539000    0.1318     1


      price  quantity  type
0  38525000    0.0008     0
1  38521000    0.0049     0
2  38520000    0.0792     0
3  38519000    0.0842     0
4  38517000    0.0083     0
0  38535000    0.0769     1
1  38537000    0.1149     1
2  38538000    0.0138     1
3  38539000    0.1318     1
4  38540000    0.6430     1


      price  quantity  type
0  38525000    0.0008     0
1  38521000    0.0049     0
2  38520000    0.0792     0
3  38519000    0.0842     0
4  38517000    0.0083     0
0  38535000    0.0769     1
1  38537000    0.1149     1
2  38538000    0.0138     1
3  38539000    0.0666     1
4  38540000    0.6430     1


      price  quantity  type
0  38525000    0.0008     0
1  38521000    0.0049     0
2  38520000    0.0168     0
3  38519000    0.0842     0
4  38516000    0.0406     0
0  38533000    0.0637     1
1  38535000    0.0769     1
2  38537000    0.1149     1
3  38538000    0.0138     1
4  38539000    0.0666     1


      price  quantity  type
0  38525000    0.0008     0
1  38521000    0.0049     0
2  38520000    0.0168     0
3  38519000    0.0842     0
4  38516000    0.0406     0
0  38533000    0.0637     1
1  38535000    0.0162     1
2  38537000    0.1149     1
3  38538000    0.0138     1
4  38539000    0.0666     1


      price  quantity  type
0  38525000    0.0008     0
1  38524000    0.0609     0
2  38523000    0.0860     0
3  38521000    0.0049     0
4  38520000    0.0551     0
0  38539000    0.0090     1
1  38540000    0.0864     1
2  38541000    0.0837     1
3  38542000    0.0620     1
4  38543000    0.1893     1


      price  quantity  type
0  38525000    0.0008     0
1  38524000    0.0609     0
2  38523000    0.0860     0
3  38521000    0.0049     0
4  38520000    0.0551     0
0  38539000    0.0090     1
1  38540000    0.0864     1
2  38541000    0.0837     1
3  38542000    0.0620     1
4  38543000    0.1893     1


      price  quantity  type
0  38525000    0.0008     0
1  38524000    0.0609     0
2  38523000    0.0860     0
3  38521000    0.0049     0
4  38520000    0.0551     0
0  38539000    0.0090     1
1  38540000    0.0864     1
2  38541000    0.0837     1
3  38542000    0.0620     1
4  38543000    0.1893     1


      price  quantity  type
0  38525000    0.0008     0
1  38524000    0.0609     0
2  38523000    0.0860     0
3  38521000    0.0049     0
4  38520000    0.0551     0
0  38539000    0.0090     1
1  38540000    0.0864     1
2  38541000    0.0837     1
3  38542000    0.0620     1
4  38543000    0.1893     1


      price  quantity  type
0  38525000    0.0008     0
1  38524000    0.0609     0
2  38523000    0.0860     0
3  38521000    0.0049     0
4  38520000    0.0551     0
0  38539000    0.0090     1
1  38540000    0.0864     1
2  38541000    0.0837     1
3  38542000    0.0620     1
4  38543000    0.1893     1


      price  quantity  type
0  38525000    0.0008     0
1  38524000    0.0609     0
2  38523000    0.0860     0
3  38521000    0.0049     0
4  38520000    0.0551     0
0  38539000    0.0090     1
1  38540000    0.0864     1
2  38541000    0.0837     1
3  38542000    0.0620     1
4  38543000    0.1893     1


      price  quantity  type
0  38525000    0.0008     0
1  38524000    0.0609     0
2  38523000    0.0860     0
3  38521000    0.0049     0
4  38520000    0.0551     0
0  38539000    0.0090     1
1  38540000    0.0864     1
2  38541000    0.0837     1
3  38542000    0.0620     1
4  38543000    0.1893     1


      price  quantity  type
0  38525000    0.0008     0
1  38521000    0.0049     0
2  38520000    0.0792     0
3  38519000    0.0842     0
4  38514000    0.0563     0
0  38534000    0.0856     1
1  38535000    0.0162     1
2  38537000    0.1149     1
3  38538000    0.0138     1
4  38539000    0.1318     1


      price  quantity  type
0  38525000    0.0008     0
1  38521000    0.0049     0
2  38520000    0.0792     0
3  38519000    0.0842     0
4  38517000    0.0083     0
0  38535000    0.0769     1
1  38537000    0.1149     1
2  38538000    0.0138     1
3  38539000    0.1318     1
4  38540000    0.6430     1


      price  quantity  type
0  38525000    0.0008     0
1  38521000    0.0049     0
2  38520000    0.0792     0
3  38519000    0.0842     0
4  38517000    0.0083     0
0  38535000    0.0769     1
1  38537000    0.1149     1
2  38538000    0.0138     1
3  38539000    0.0666     1
4  38540000    0.6430     1


      price  quantity  type
0  38525000    0.0008     0
1  38521000    0.0049     0
2  38520000    0.0168     0
3  38519000    0.0842     0
4  38516000    0.0406     0
0  38533000    0.0637     1
1  38535000    0.0769     1
2  38537000    0.1149     1
3  38538000    0.0138     1
4  38539000    0.0666     1


      price  quantity  type
0  38525000    0.0008     0
1  38521000    0.0049     0
2  38520000    0.0168     0
3  38519000    0.0842     0
4  38516000    0.0406     0
0  38533000    0.0637     1
1  38535000    0.0162     1
2  38537000    0.1149     1
3  38538000    0.0138     1
4  38539000    0.0666     1


      price  quantity  type
0  38525000    0.0008     0
1  38521000    0.0049     0
2  38520000    0.0168     0
3  38519000    0.0842     0
4  38516000    0.0406     0
0  38533000    0.0637     1
1  38535000    0.0162     1
2  38537000    0.1149     1
3  38538000    0.0138     1
4  38539000    0.0666     1


      price  quantity  type
0  38525000    0.0008     0
1  38521000    0.0049     0
2  38520000    0.0168     0
3  38519000    0.0842     0
4  38516000    0.0406     0
0  38533000    0.0637     1
1  38535000    0.0162     1
2  38537000    0.1149     1
3  38538000    0.0138     1
4  38539000    0.0666     1


      price  quantity  type
0  38525000    0.0008     0
1  38521000    0.0049     0
2  38520000    0.0168     0
3  38519000    0.0842     0
4  38517000    0.0614     0
0  38533000    0.0637     1
1  38535000    0.0162     1
2  38537000    0.1149     1
3  38538000    0.0138     1
4  38539000    0.0666     1


      price  quantity  type
0  38525000    0.0008     0
1  38521000    0.0049     0
2  38520000    0.0168     0
3  38519000    0.0842     0
4  38517000    0.0614     0
0  38533000    0.0637     1
1  38535000    0.1021     1
2  38537000    0.1149     1
3  38538000    0.0138     1
4  38539000    0.0666     1


      price  quantity  type
0  38525000    0.0008     0
1  38521000    0.0049     0
2  38520000    0.0168     0
3  38519000    0.0842     0
4  38517000    0.0614     0
0  38533000    0.0637     1
1  38535000    0.1021     1
2  38537000    0.1149     1
3  38538000    0.0138     1
4  38539000    0.0666     1


      price  quantity  type
0  38525000    0.0008     0
1  38521000    0.0049     0
2  38520000    0.0168     0
3  38519000    0.0842     0
4  38517000    0.0614     0
0  38533000    0.0637     1
1  38535000    0.1021     1
2  38537000    0.1149     1
3  38538000    0.0138     1
4  38539000    0.0666     1


      price  quantity  type
0  38520000    0.0168     0
1  38519000    0.0842     0
2  38517000    0.0614     0
3  38514000    0.0563     0
4  38513000    0.0053     0
0  38533000    0.0637     1
1  38535000    0.1021     1
2  38537000    0.1149     1
3  38538000    0.0138     1
4  38539000    0.0666     1


      price  quantity  type
0  38520000    0.0168     0
1  38519000    0.0842     0
2  38517000    0.0614     0
3  38514000    0.0563     0
4  38513000    0.0053     0
0  38533000    0.0637     1
1  38535000    0.1021     1
2  38537000    0.1149     1
3  38538000    0.0138     1
4  38539000    0.0666     1


      price  quantity  type
0  38520000    0.0168     0
1  38519000    0.0842     0
2  38514000    0.1170     0
3  38513000    0.0053     0
4  38511000    0.1395     0
0  38533000    0.0637     1
1  38535000    0.6204     1
2  38537000    0.1149     1
3  38538000    0.0138     1
4  38539000    0.0666     1


      price  quantity  type
0  38520000    0.0168     0
1  38519000    0.0842     0
2  38514000    0.1170     0
3  38513000    0.0053     0
4  38511000    0.1395     0
0  38533000    0.0637     1
1  38535000    0.6204     1
2  38537000    0.1149     1
3  38538000    0.0138     1
4  38539000    0.0666     1


      price  quantity  type
0  38514000    0.0563     0
1  38513000    0.0053     0
2  38511000    0.2002     0
3  38509000    0.0391     0
4  38508000    0.0203     0
0  38528000    0.1041     1
1  38529000    0.0639     1
2  38530000    1.2360     1
3  38531000    0.0086     1
4  38532000    0.0858     1


      price  quantity  type
0  38514000    0.0563     0
1  38513000    0.0053     0
2  38511000    0.2002     0
3  38509000    0.0391     0
4  38508000    0.0203     0
0  38528000    0.1041     1
1  38529000    0.0639     1
2  38530000    1.2360     1
3  38531000    0.0086     1
4  38532000    0.0858     1


      price  quantity  type
0  38514000    0.2071     0
1  38513000    0.0053     0
2  38511000    0.1395     0
3  38509000    0.0391     0
4  38508000    0.0203     0
0  38530000    1.2358     1
1  38531000    0.0086     1
2  38532000    0.6041     1
3  38534000    1.2360     1
4  38535000    0.1412     1


      price  quantity  type
0  38514000    0.2071     0
1  38513000    0.0053     0
2  38511000    0.1395     0
3  38509000    0.0391     0
4  38508000    0.0203     0
0  38530000    1.2358     1
1  38531000    0.0728     1
2  38532000    0.6041     1
3  38534000    1.2360     1
4  38535000    0.1412     1


      price  quantity  type
0  38525000    0.0008     0
1  38521000    0.0049     0
2  38520000    0.0168     0
3  38519000    0.0842     0
4  38516000    0.0406     0
0  38533000    0.0637     1
1  38535000    0.0162     1
2  38537000    0.1149     1
3  38538000    0.0138     1
4  38539000    0.0666     1


      price  quantity  type
0  38525000    0.0008     0
1  38521000    0.0049     0
2  38520000    0.0168     0
3  38519000    0.0842     0
4  38517000    0.0614     0
0  38533000    0.0637     1
1  38535000    0.0162     1
2  38537000    0.1149     1
3  38538000    0.0138     1
4  38539000    0.0666     1


      price  quantity  type
0  38525000    0.0008     0
1  38521000    0.0049     0
2  38520000    0.0168     0
3  38519000    0.0842     0
4  38517000    0.0614     0
0  38533000    0.0637     1
1  38535000    0.0162     1
2  38537000    0.1149     1
3  38538000    0.0138     1
4  38539000    0.0666     1


      price  quantity  type
0  38525000    0.0008     0
1  38521000    0.0049     0
2  38520000    0.0168     0
3  38519000    0.0842     0
4  38517000    0.0614     0
0  38533000    0.0637     1
1  38535000    0.1021     1
2  38537000    0.1149     1
3  38538000    0.0138     1
4  38539000    0.0666     1


      price  quantity  type
0  38525000    0.0008     0
1  38521000    0.0049     0
2  38520000    0.0168     0
3  38519000    0.0842     0
4  38517000    0.0614     0
0  38533000    0.0637     1
1  38535000    0.1021     1
2  38537000    0.1149     1
3  38538000    0.0138     1
4  38539000    0.0666     1


      price  quantity  type
0  38525000    0.0008     0
1  38521000    0.0049     0
2  38520000    0.0168     0
3  38519000    0.0842     0
4  38517000    0.0614     0
0  38533000    0.0637     1
1  38535000    0.1021     1
2  38537000    0.1149     1
3  38538000    0.0138     1
4  38539000    0.0666     1


      price  quantity  type
0  38520000    0.0168     0
1  38519000    0.0842     0
2  38517000    0.0614     0
3  38514000    0.0563     0
4  38513000    0.0053     0
0  38533000    0.0637     1
1  38535000    0.1021     1
2  38537000    0.1149     1
3  38538000    0.0138     1
4  38539000    0.0666     1


      price  quantity  type
0  38520000    0.0168     0
1  38519000    0.0842     0
2  38517000    0.0614     0
3  38514000    0.0563     0
4  38513000    0.0053     0
0  38533000    0.0637     1
1  38535000    0.1021     1
2  38537000    0.1149     1
3  38538000    0.0138     1
4  38539000    0.0666     1


      price  quantity  type
0  38520000    0.0168     0
1  38519000    0.0842     0
2  38514000    0.1170     0
3  38513000    0.0053     0
4  38511000    0.1395     0
0  38533000    0.0637     1
1  38535000    0.6204     1
2  38537000    0.1149     1
3  38538000    0.0138     1
4  38539000    0.0666     1


      price  quantity  type
0  38520000    0.0168     0
1  38519000    0.0842     0
2  38514000    0.1170     0
3  38513000    0.0053     0
4  38511000    0.1395     0
0  38533000    0.0637     1
1  38535000    0.6204     1
2  38537000    0.1149     1
3  38538000    0.0138     1
4  38539000    0.0666     1


      price  quantity  type
0  38514000    0.0563     0
1  38513000    0.0053     0
2  38511000    0.2002     0
3  38509000    0.0391     0
4  38508000    0.0203     0
0  38528000    0.1041     1
1  38529000    0.0639     1
2  38530000    1.2360     1
3  38531000    0.0086     1
4  38532000    0.0858     1


      price  quantity  type
0  38514000    0.0563     0
1  38513000    0.0053     0
2  38511000    0.2002     0
3  38509000    0.0391     0
4  38508000    0.0203     0
0  38528000    0.1041     1
1  38529000    0.0639     1
2  38530000    1.2360     1
3  38531000    0.0086     1
4  38532000    0.0858     1


      price  quantity  type
0  38514000    0.2071     0
1  38513000    0.0053     0
2  38511000    0.1395     0
3  38509000    0.0391     0
4  38508000    0.0203     0
0  38530000    1.2358     1
1  38531000    0.0086     1
2  38532000    0.6041     1
3  38534000    1.2360     1
4  38535000    0.1412     1


      price  quantity  type
0  38514000    0.2071     0
1  38513000    0.0053     0
2  38511000    0.1395     0
3  38509000    0.0391     0
4  38508000    0.0203     0
0  38530000    1.2358     1
1  38531000    0.0728     1
2  38532000    0.6041     1
3  38534000    1.2360     1
4  38535000    0.1412     1


      price  quantity  type
0  38514000    0.2071     0
1  38513000    0.0053     0
2  38511000    0.1395     0
3  38509000    0.0391     0
4  38508000    0.0203     0
0  38530000    1.2358     1
1  38531000    0.0728     1
2  38532000    0.6041     1
3  38534000    1.2360     1
4  38535000    0.1412     1


      price  quantity  type
0  38514000    0.2071     0
1  38513000    0.0053     0
2  38511000    0.1395     0
3  38509000    0.0391     0
4  38508000    0.0203     0
0  38530000    1.2358     1
1  38531000    0.0728     1
2  38532000    0.0858     1
3  38533000    0.5183     1
4  38534000    1.2360     1


      price  quantity  type
0  38513000    0.0053     0
1  38511000    0.2013     0
2  38509000    0.0002     0
3  38508000    0.0203     0
4  38506000    0.0656     0
0  38526000    0.0155     1
1  38527000    0.0049     1
2  38528000    0.0614     1
3  38529000    0.1360     1
4  38530000    1.2951     1


      price  quantity  type
0  38511000    0.2013     0
1  38509000    0.0002     0
2  38508000    0.0203     0
3  38506000    0.0656     0
4  38505000    0.1144     0
0  38526000    0.0155     1
1  38527000    0.0049     1
2  38528000    0.0614     1
3  38529000    0.1360     1
4  38530000    1.2951     1


      price  quantity  type
0  38511000    0.0674     0
1  38509000    0.0002     0
2  38508000    0.0203     0
3  38507000    0.0640     0
4  38505000    0.0744     0
0  38524000    0.0088     1
1  38525000    0.1021     1
2  38526000    0.0155     1
3  38527000    1.2679     1
4  38528000    0.0614     1


      price  quantity  type
0  38511000    0.0674     0
1  38509000    0.0002     0
2  38508000    0.0203     0
3  38507000    0.0640     0
4  38505000    0.0744     0
0  38525000    0.0640     1
1  38526000    0.0155     1
2  38527000    1.2409     1
3  38529000    0.1360     1
4  38530000    1.8530     1


      price  quantity  type
0  38513000    0.1518     0
1  38511000    0.0913     0
2  38509000    0.0002     0
3  38508000    0.0203     0
4  38507000    0.0513     0
0  38526000    0.0155     1
1  38527000    1.2409     1
2  38529000    0.1360     1
